"ScanNumber, ScanName, ScanPointNumber, corr_Xcoord in mm per BX, corr_Ycoord in mm per BX"
Scan_1
1,X1,1,"{'281': -0.0008607679755772336, '1783': -0.00081552894354271557, '872': -0.00082661596740261803, '2063': -0.00083959585424581162, '41': -0.00086281980437779204}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,2,"{'281': -0.00094065577089497577, '1783': -0.00089103864039808615, '872': -0.00090367115603771518, '2063': -0.0009159417154210814, '41': -0.00094276270530315115}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,3,"{'281': -0.001035611062204573, '1783': -0.00098127444192962188, '872': -0.00099516467063240507, '2063': -0.0010067679603759992, '41': -0.0010373065415995076}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,4,"{'281': -0.0011484801034520238, '1783': -0.0010898990082467712, '872': -0.0011035397942860752, '2063': -0.0011155627096163464, '41': -0.001148578466166084}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,5,"{'281': -0.0012787805558652733, '1783': -0.0012183706276147643, '872': -0.0012277898618454485, '2063': -0.0012436134021041232, '41': -0.0012748578938343415}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,6,"{'281': -0.0014197948050216412, '1783': -0.0013631387984477752, '872': -0.0013606973464887553, '2063': -0.0013872746803810867, '41': -0.0014078919491302645}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,7,"{'281': -0.0015525055888646157, '1783': -0.0015086837437696561, '872': -0.0014833588830770108, '2063': -0.0015310317030017022, '41': -0.0015276650277699}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,8,"{'281': -0.0016402040397691462, '1783': -0.0016195883870777528, '872': -0.0015607101656687984, '2063': -0.0016396474047593382, '41': -0.0015985546870970558}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,9,"{'281': -0.0016318226704386833, '1783': -0.0016407651435218684, '872': -0.0015454831849636831, '2063': -0.001658148822394765, '41': -0.0015739379318267153}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,10,"{'281': -0.0014726321855893839, '1783': -0.0015071333928024767, '872': -0.0013883469454628945, '2063': -0.0015213596503243574, '41': -0.0014064326794257331}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,11,"{'281': -0.001130276610765276, '1783': -0.0011738936967600352, '872': -0.0010615343544843271, '2063': -0.0011842069101317305, '41': -0.0010707968529390201}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,12,"{'281': -0.00061710567461203275, '1783': -0.0006471526861990402, '872': -0.0005781241556049166, '2063': -0.00065263670577924652, '41': -0.00058157350452219924}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,13,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,14,"{'281': 0.00061702254347746057, '1783': 0.00064705292385991366, '872': 0.00057803673989796276, '2063': 0.00065253762643110644, '41': 0.00058149413595042735}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,15,"{'281': 0.0011301405981912428, '1783': 0.001173734971514238, '872': 0.0010613929622058573, '2063': 0.0011840378221070953, '41': 0.0010706813558889344}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,16,"{'281': 0.0014724344826404772, '1783': 0.0015069295178164212, '872': 0.0013881596100884836, '2063': 0.0015211255544375852, '41': 0.0014062928989522262}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,17,"{'281': 0.0016312519103385559, '1783': 0.0016402073687877524, '872': 0.0015449540477431693, '2063': 0.0016575500403664097, '41': 0.0015734690708110862}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,18,"{'281': 0.0016395707905292487, '1783': 0.0016189679417916679, '872': 0.0015601177008454867, '2063': 0.0016389994347073323, '41': 0.0015980436812625817}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,19,"{'281': 0.0015517679505030765, '1783': 0.0015079466365923455, '872': 0.0014826502524160497, '2063': 0.0015302664140129086, '41': 0.0015270442021622537}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,20,"{'281': 0.0014190804177642616, '1783': 0.001362451054174859, '872': 0.0013600198250880745, '2063': 0.001386538465647136, '41': 0.0014072928343287789}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,21,"{'281': 0.0012781001192502031, '1783': 0.0012177274392487422, '872': 0.0012271407976064809, '2063': 0.0012429245382975379, '41': 0.0012743031789583738}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,22,"{'281': 0.00114781146275141, '1783': 0.0010892674071579466, '872': 0.0011028958543702803, '2063': 0.0011148873863905161, '41': 0.0011480358928422866}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,23,"{'281': 0.0010350620975684516, '1783': 0.00098075556992430657, '872': 0.00099463080478085701, '2063': 0.0010062030093276346, '41': 0.0010368820301652831}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,24,"{'281': 0.00093996013706962767, '1783': 0.00089038802514323546, '872': 0.00090300385830793253, '2063': 0.00091524158916065669, '41': 0.00094218307411625271}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,25,"{'281': 0.00086004762669564716, '1783': 0.00081484756308112692, '872': 0.00082592734815479065, '2063': 0.00083885942075149459, '41': 0.00086220706537558746}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
Scan_2
2,Y2,1,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.00078437598129644148, '1783': -0.00074693639051347672, '872': -0.00074953847691477818, '2063': -0.00078089181900020026, '41': -0.0007851223037018103}"
2,Y2,2,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.00085368690198794764, '1783': -0.00081333658089968036, '872': -0.00081543981611534094, '2063': -0.00085136313864036227, '41': -0.00085432176583312707}"
2,Y2,3,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.00093602282690674252, '1783': -0.00089245638505801035, '872': -0.00089364223763629437, '2063': -0.00093536424919652588, '41': -0.00093634162495410348}"
2,Y2,4,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0010344189016611974, '1783': -0.00098761333170649108, '872': -0.00098702422624138259, '2063': -0.0010358454504937064, '41': -0.0010338365981748796}"
2,Y2,5,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0011512609343634894, '1783': -0.0011020600982150834, '872': -0.0010978820882601749, '2063': -0.0011546264479050526, '41': -0.0011483620925762036}"
2,Y2,6,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0012850299397827514, '1783': -0.0012362177319066056, '872': -0.0012249269886686182, '2063': -0.0012888091818280419, '41': -0.0012769484140959823}"
2,Y2,7,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0014242474745798388, '1783': -0.0013815357056650753, '872': -0.0013574828572664509, '2063': -0.0014247741453708549, '41': -0.0014064064587818801}"
2,Y2,8,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.001538499235363819, '1783': -0.0015101721741724989, '872': -0.0014668504064075461, '2063': -0.0015304239708399173, '41': -0.0015058229859112649}"
2,Y2,9,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0015742512830132771, '1783': -0.0015677054208402864, '872': -0.0015020664898672332, '2063': -0.0015533464128231009, '41': -0.0015246191498603512}"
2,Y2,10,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0014633350753045318, '1783': -0.0014790363278425888, '872': -0.0013976209265645896, '2063': -0.0014308536983534963, '41': -0.001402083385368626}"
2,Y2,11,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0011524413229399794, '1783': -0.0011797807359716314, '872': -0.0011017500739848502, '2063': -0.0011176718225821025, '41': -0.0010941491940980313}"
2,Y2,12,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.00064028001670095834, '1783': -0.00066111092176078935, '872': -0.0006125358516265168, '2063': -0.0006174726350535527, '41': -0.00060419126241910057}"
2,Y2,13,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
2,Y2,14,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.000640248590874249, '1783': 0.00066108263217875066, '872': 0.00061250704354213353, '2063': 0.00061744627161994432, '41': 0.00060416278049695211}"
2,Y2,15,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0011525215457276537, '1783': 0.0011798628484159326, '872': 0.0011018186641195897, '2063': 0.0011177537137104707, '41': 0.0010942374883655267}"
2,Y2,16,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.001463404421427656, '1783': 0.0014791064951981752, '872': 0.0013976752192748102, '2063': 0.0014309161522897003, '41': 0.0014021758810359899}"
2,Y2,17,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0015741188440239894, '1783': 0.0015675688059599868, '872': 0.0015019186154572059, '2063': 0.0015532123579895807, '41': 0.0015245230213239199}"
2,Y2,18,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0015383423261663806, '1783': 0.0015100102369806679, '872': 0.0014666897574441803, '2063': 0.0015302722184956825, '41': 0.0015057130583101643}"
2,Y2,19,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.00142396604189402, '1783': 0.0013812626199157772, '872': 0.0013572023494456229, '2063': 0.0014244958335996618, '41': 0.0014061714331831277}"
2,Y2,20,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0012848334891410139, '1783': 0.0012360282668633356, '872': 0.0012247334293092322, '2063': 0.0012886072844345499, '41': 0.0012768043806670923}"
2,Y2,21,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0011509787526202014, '1783': 0.0011018072795088121, '872': 0.0010976195975452834, '2063': 0.0011543556686644104, '41': 0.0011481500134719398}"
2,Y2,22,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0010340205207092499, '1783': 0.00098724893980555177, '872': 0.00098665195782582631, '2063': 0.0010354565329586758, '41': 0.0010335108172953166}"
2,Y2,23,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.00093568941606788042, '1783': 0.00089215785426923985, '872': 0.0008933311784095774, '2063': 0.00093503264598320413, '41': 0.00093607701221532901}"
2,Y2,24,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.00085337753359014548, '1783': 0.00081305355758299041, '872': 0.00081514248559811037, '2063': 0.00085104995276655531, '41': 0.00085407825223688153}"
2,Y2,25,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.00078397771405301132, '1783': 0.00074657359902144708, '872': 0.00074916550851654657, '2063': 0.00078049452582246777, '41': 0.0007847851325483231}"
Scan_4
4,X4,1,"{'281': -0.00085241824807519588, '1783': -0.0008111410995597704, '872': -0.00081568894894730589, '2063': -0.00084134139994461671, '41': -0.00085778555012427969}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,2,"{'281': -0.00093041523339791859, '1783': -0.00088563043952779523, '872': -0.00089011264150195603, '2063': -0.00091855791092907357, '41': -0.00093680856840115028}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,3,"{'281': -0.0010235520041403585, '1783': -0.00097462047022985965, '872': -0.00097885073401464732, '2063': -0.0010108379890505876, '41': -0.0010308906250992859}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,4,"{'281': -0.0011350414091459724, '1783': -0.0010811535034226675, '872': -0.0010847841709642765, '2063': -0.001121404787385989, '41': -0.0011425291405491058}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,5,"{'281': -0.0012662572642651586, '1783': -0.0012064441952770683, '872': -0.001208861743742848, '2063': -0.0012516596628105109, '41': -0.0012715620388028524}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,6,"{'281': -0.0014132264418259522, '1783': -0.0013464819885860302, '872': -0.0013467829563877088, '2063': -0.0013976911935570239, '41': -0.0014116322463928804}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,7,"{'281': -0.0015594285802793264, '1783': -0.0014852236992852156, '872': -0.0014823268610587457, '2063': -0.0015431199582476042, '41': -0.0015438595209836762}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,8,"{'281': -0.0016691920708242955, '1783': -0.0015885323587061686, '872': -0.0015815826727826666, '2063': -0.0016525505721558555, '41': -0.0016325001030317928}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,9,"{'281': -0.0016857739065040747, '1783': -0.0016025675548725312, '872': -0.0015916442153391692, '2063': -0.001669637817084809, '41': -0.00162563452448315}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,10,"{'281': -0.0015446088494357054, '1783': -0.001466622158690499, '872': -0.0014534062705214526, '2063': -0.00153027749889533, '41': -0.0014688666940407861}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,11,"{'281': -0.001200742242467872, '1783': -0.0011389215537319028, '872': -0.0011266826953975197, '2063': -0.0011898367204731472, '41': -0.001128587815667883}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,12,"{'281': -0.00066113833759137426, '1783': -0.00062665274372563577, '872': -0.00061922820998057751, '2063': -0.00065520808337939367, '41': -0.00061662715765601532}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,13,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,14,"{'281': 0.00066107448469968858, '1783': 0.00062658836958511422, '872': 0.00061917583901191899, '2063': 0.00065514350958832364, '41': 0.00061657623393155856}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,15,"{'281': 0.0012004941913856583, '1783': 0.0011386922156514444, '872': 0.001126471977030803, '2063': 0.0011895881038501846, '41': 0.0011283908078377472}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,16,"{'281': 0.0015440578669377327, '1783': 0.0014661340487245997, '872': 0.0014529264577768368, '2063': 0.0015297147513652677, '41': 0.0014684191779090025}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,17,"{'281': 0.0016850634575504714, '1783': 0.0016019431928604173, '872': 0.0015910343248084528, '2063': 0.0016689028790541148, '41': 0.0016250636950423001}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,18,"{'281': 0.001668397085005908, '1783': 0.0015878381311633001, '872': 0.0015808997317236203, '2063': 0.0016517190990545157, '41': 0.0016318679849576414}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,19,"{'281': 0.001558605268730295, '1783': 0.0014845138224163794, '872': 0.0014816316910321499, '2063': 0.0015422626968647859, '41': 0.0015432161987472986}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,20,"{'281': 0.0014124178953486899, '1783': 0.0013457770464814218, '872': 0.001346103163230966, '2063': 0.0013968451294370484, '41': 0.00141100063339704}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,21,"{'281': 0.0012654504368668504, '1783': 0.0012057512692009835, '872': 0.0012081850828319746, '2063': 0.0012508302144031895, '41': 0.0012709303217538358}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,22,"{'281': 0.0011341848498770046, '1783': 0.001080416910634024, '872': 0.0010840592017275364, '2063': 0.0011205315031369396, '41': 0.0011418464139463019}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,23,"{'281': 0.0010227359172768615, '1783': 0.00097391146708287254, '872': 0.00097816609649512844, '2063': 0.0010100002966613019, '41': 0.0010302387990581688}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,24,"{'281': 0.00092966379987016246, '1783': 0.00088497530682484144, '872': 0.00088947800375488559, '2063': 0.00091778628144504335, '41': 0.00093620632415850166}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,25,"{'281': 0.00085163126234167491, '1783': 0.00081044616561796578, '872': 0.00081500132356824586, '2063': 0.00084053012644795771, '41': 0.0008571364927062304}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
Scan_3
3,Y3,1,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.00078887458207513046, '1783': -0.00074818847852546426, '872': -0.00075633236987507878, '2063': -0.00077659639975852495, '41': -0.00078716574880425985}"
3,Y3,2,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.00085964792724566963, '1783': -0.00081509202946490394, '872': -0.00082428547480774337, '2063': -0.00084608643913058282, '41': -0.00085713910396586113}"
3,Y3,3,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.00094405653749873582, '1783': -0.00089487670056694448, '872': -0.00090527924054550196, '2063': -0.00092898414333379578, '41': -0.00094035096343838935}"
3,Y3,4,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0010451362463850743, '1783': -0.00099045538787207376, '872': -0.0010020164227667972, '2063': -0.0010283396424688059, '41': -0.0010395682044269873}"
3,Y3,5,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0011652831103541237, '1783': -0.0011043190798477093, '872': -0.0011163042850745872, '2063': -0.0011467967826832572, '41': -0.0011567231917145805}"
3,Y3,6,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0013027938739539838, '1783': -0.0012353121922865022, '872': -0.0012456100994489485, '2063': -0.0012832791088366964, '41': -0.0012895142377555057}"
3,Y3,7,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0014455314141347164, '1783': -0.0013725906680738397, '872': -0.0013772063604382463, '2063': -0.0014266183889061596, '41': -0.0014253063264543981}"
3,Y3,8,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0015617884295730008, '1783': -0.0014864955924062319, '872': -0.0014802808588749404, '2063': -0.0015460702398278348, '41': -0.0015327390428621838}"
3,Y3,9,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0015970537827577479, '1783': -0.001524803433985258, '872': -0.0015041970124837008, '2063': -0.0015871592951684998, '41': -0.0015594416317025479}"
3,Y3,10,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0014826299162808514, '1783': -0.0014203062163847062, '872': -0.0013874309190302512, '2063': -0.0014795123151865972, '41': -0.0014407922354348543}"
3,Y3,11,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0011658409794632126, '1783': -0.0011201168979442398, '872': -0.0010849450076318985, '2063': -0.0011675651678629969, '41': -0.0011285150762578118}"
3,Y3,12,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0006469340291799235, '1783': -0.00062280462249728378, '872': -0.00059981259944108924, '2063': -0.00064946955381002492, '41': -0.00062463169547759528}"
3,Y3,13,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
3,Y3,14,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.00064692677765944089, '1783': 0.00062279314290157161, '872': 0.00059979925222371016, '2063': 0.00064945997721506268, '41': 0.00062462793800531751}"
3,Y3,15,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0011657547906421906, '1783': 0.0011200229477233582, '872': 0.001084854177946723, '2063': 0.0011674811676603255, '41': 0.0011284461222316679}"
3,Y3,16,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0014824671336985515, '1783': 0.001420135983098497, '872': 0.0013872612851934575, '2063': 0.0014793474154272425, '41': 0.0014406626960567202}"
